tick.eia,tick.r,product,category,sd_category
PET.WDIUPUS2.W,eia.mdist.demand,product,demand,dist
PET.WGFUPUS2.W,eia.mogas.demand,product,demand,mogas
PET.WKJUPUS2.W,eia.jet.demand,product,demand,jet
PET.WREUPUS2.W,eia.resid.demand,product,demand,resid
PET.WPRUP_NUS_2.W,eia.propane.propylene.demand,product,demand,propanepropylene
PET.WRPUPUS2.W,eia.products.demand,product,demand,products
PET.MCREXUS2.M,eia.crude.exports.us,crude,exports,crude
PET.MBCEXUS2.M,eia.mogas.exports.components,mogas,exports,
PET.MGFEXUS2.M,eia.mogas.exports.finished,mogas,exports,
PET.MTPEXUS2.M,eia.products.exports.finished,products,exports,
PET.MDIEXUS2.M,eia.ulsd.exports.all,ulsd,exports,
PET.MDIEXUS2.M,eia.ulsd.exports.brazil,ulsd,exports,
PET.MDIEXCI2.M,eia.ulsd.exports.chile,ulsd,exports,
PET.MDIEXCO2.M,eia.ulsd.exports.columbia,ulsd,exports,
PET.MDIEXFR2.M,eia.ulsd.exports.france,ulsd,exports,
PET.M_EPD0_EEX_NUS-NGI_2.M,eia.ulsd.exports.gibraltar,ulsd,exports,
PET.MDIEXMX2.M,eia.ulsd.exports.mexico,ulsd,exports,
PET.MDIEXNL2.M,eia.ulsd.exports.netherlands,ulsd,exports,
PET.MDIEXPM2.M,eia.ulsd.exports.panama,ulsd,exports,
PET.MDIEXPE2.M,eia.ulsd.exports.peru,ulsd,exports,
PET.MCRIMUSAO2.M,eia.crude.imports.angola,crude,imports,
PET.MCRIMUSCA2.M,eia.crude.imports.canada,crude,imports,
PET.MCRIMUSSA2.M,eia.crude.imports.saudiarabia,crude,imports,
PET.MCRIMUSMX2.M,eia.crude.imports.mexico,crude,imports,
PET.MCRIMUSNI2.M,eia.crude.imports.nigeria,crude,imports,
PET.MCRIPP12.M,eia.crude.imports.P1,crude,imports,
PET.MCRIPP22.M,eia.crude.imports.P2,crude,imports,
PET.MCRIPP32.M,eia.crude.imports.P3,crude,imports,
PET.MCRIPP42.M,eia.crude.imports.P4,crude,imports,
PET.MCRIPP52.M,eia.crude.imports.P5,crude,imports,
PET.MCRIMUS2.M,eia.crude.imports.us,crude,imports,crude
PET.WDIIMUS2.W,eia.mdist.imports,product,imports,dist
PET.WGTIMUS2.W,eia.mogas.imports,product,imports,mogas
PET.WKJIMUS2.W,eia.jet.imports,product,imports,jet
PET.WREIMUS2.W,eia.resid.imports,product,imports,resid
PET.WPRIM_NUS-Z00_2.W,eia.propane.propylene.imports,product,imports,propanepropylene
PET.WCRRIP12.W,eia.refinery.inputs.P1,refinery,inputs,
PET.WCRRIP22.W,eia.refinery.inputs.P2,refinery,inputs,
PET.WCRRIP32.W,eia.refinery.inputs.P3,refinery,inputs,
PET.WCRRIP42.W,eia.refinery.inputs.P4,refinery,inputs,
PET.WCRRIP52.W,eia.refinery.inputs.P5,refinery,inputs,
PET.WCRRIUS2.W,eia.refinery.inputs.us,refinery,inputs,
PET.EMD_EPD2D_PTE_R10_DPG.W,eia.doediesel.prices.P1,doediesel,prices,
PET.EMD_EPD2D_PTE_R20_DPG.W,eia.doediesel.prices.P2,doediesel,prices,
PET.EMD_EPD2D_PTE_R30_DPG.W,eia.doediesel.prices.P3,doediesel,prices,
PET.EMD_EPD2D_PTE_R40_DPG.W,eia.doediesel.prices.P4,doediesel,prices,
PET.EMD_EPD2D_PTE_R50_DPG.W,eia.doediesel.prices.P5,doediesel,prices,
PET.EMD_EPD2D_PTE_NUS_DPG.W,eia.doediesel.prices.us,doediesel,prices,
PET.EMM_EPM0_PTE_R10_DPG.W,eia.ulsd.prices.P1,ulsd,prices,
PET.EMM_EPM0_PTE_R20_DPG.W,eia.ulsd.prices.P2,ulsd,prices,
PET.EMM_EPM0_PTE_R30_DPG.W,eia.ulsd.prices.P3,ulsd,prices,
PET.EMM_EPM0_PTE_R40_DPG.W,eia.ulsd.prices.P4,ulsd,prices,
PET.EMM_EPM0_PTE_R50_DPG.W,eia.ulsd.prices.P5,ulsd,prices,
PET.EMM_EPM0_PTE_NUS_DPG.W,eia.ulsd.prices.us,ulsd,prices,
PET.E_ERTRRO_XR0_NUS_C.M,eia.crude.production.rigcount,crude,production,
PET.MCRFPP12.M,eia.crude.production.P1,crude,production,
PET.MCRFPP22.M,eia.crude.production.P2,crude,production,
PET.MCRFPP32.M,eia.crude.production.P3,crude,production,
PET.MCRFPP42.M,eia.crude.production.P4,crude,production,
PET.MCRFPP52.M,eia.crude.production.P5,crude,production,
PET.MCRFPUS2.M,eia.crude.production.us,crude,production,crude
PET.WGIRIP12.W,eia.refinery.runs.P1,refinery,runs,
PET.WGIRIP22.W,eia.refinery.runs.P2,refinery,runs,
PET.WGIRIP32.W,eia.refinery.runs.P3,refinery,runs,
PET.WGIRIP42.W,eia.refinery.runs.P4,refinery,runs,
PET.WGIRIP52.W,eia.refinery.runs.P5,refinery,runs,
PET.WGIRIUS2.W,eia.refinery.runs.us,refinery,runs,
PET.W_EPC0_SAX_YCUOK_MBBL.W,eia.crude.stocks.cushing,crude,stocks,
PET.WCESTP11.W,eia.crude.stocks.P1,crude,stocks,
PET.WCESTP21.W,eia.crude.stocks.P2,crude,stocks,
PET.WCESTP31.W,eia.crude.stocks.P3,crude,stocks,
PET.WCESTP41.W,eia.crude.stocks.P4,crude,stocks,
PET.WCESTP51.W,eia.crude.stocks.P5,crude,stocks,
PET.WCESTUS1.W,eia.crude.stocks.us,crude,stocks,crude
PET.W_EPC0_VSD_NUS_DAYS.W,eia.crude.stocks.us.dayssupply,crude,stocks,
PET.W_EPOOXE_SAE_R10_MBBL.W,eia.ethanol.fuel.stocks.P1,ethanol.fuel,stocks,
PET.W_EPOOXE_SAE_R20_MBBL.W,eia.ethanol.fuel.stocks.P2,ethanol.fuel,stocks,
PET.W_EPOOXE_SAE_R30_MBBL.W,eia.ethanol.fuel.stocks.P3,ethanol.fuel,stocks,
PET.W_EPOOXE_SAE_R40_MBBL.W,eia.ethanol.fuel.stocks.P4,ethanol.fuel,stocks,
PET.W_EPOOXE_SAE_R50_MBBL.W,eia.ethanol.fuel.stocks.P5,ethanol.fuel,stocks,
PET.W_EPOOXE_SAE_NUS_MBBL.W,eia.ethanol.fuel.stocks.us,ethanol.fuel,stocks,
PET.WDISTP11.W,eia.mdist.stocks.P1,mdist,stocks,
PET.WDIST1A1.W,eia.mdist.stocks.P1a,mdist,stocks,
PET.WDIST1B1.W,eia.mdist.stocks.P1b,mdist,stocks,
PET.WDIST1C1.W,eia.mdist.stocks.P1c,mdist,stocks,
PET.WDISTP21.W,eia.mdist.stocks.P2,mdist,stocks,
PET.WDISTP31.W,eia.mdist.stocks.P3,mdist,stocks,
PET.WDISTP41.W,eia.mdist.stocks.P4,mdist,stocks,
PET.WDISTP51.W,eia.mdist.stocks.P5,mdist,stocks,
PET.WDISTUS1.W,eia.mdist.stocks.us,mdist,stocks,dist
PET.W_EPD0_VSD_NUS_DAYS.W,eia.mdist.stocks.us.dayssupply,mdist,stocks,
PET.WD1ST_R10_1.W,eia.mdist.15to500ppm.stocks.P1,mdist.15to500ppm,stocks,
PET.WD1ST_R1X_1.W,eia.mdist.15to500ppm.stocks.P1a,mdist.15to500ppm,stocks,
PET.WD1ST_R1Y_1.W,eia.mdist.15to500ppm.stocks.P1b,mdist.15to500ppm,stocks,
PET.WD1ST_R1Z_1.W,eia.mdist.15to500ppm.stocks.P1c,mdist.15to500ppm,stocks,
PET.WD1ST_R20_1.W,eia.mdist.15to500ppm.stocks.P2,mdist.15to500ppm,stocks,
PET.WD1ST_R30_1.W,eia.mdist.15to500ppm.stocks.P3,mdist.15to500ppm,stocks,
PET.WD1ST_R40_1.W,eia.mdist.15to500ppm.stocks.P4,mdist.15to500ppm,stocks,
PET.WD1ST_R50_1.W,eia.mdist.15to500ppm.stocks.P5,mdist.15to500ppm,stocks,
PET.WD1ST_NUS_1.W,eia.mdist.15to500ppm.stocks.us,mdist.15to500ppm,stocks,
PET.WDGSTP11.W,eia.mdist.500ppm.stocks.P1,mdist.500ppm,stocks,
PET.WDGST1A1.W,eia.mdist.500ppm.stocks.P1a,mdist.500ppm,stocks,
PET.WDGST1B1.W,eia.mdist.500ppm.stocks.P1b,mdist.500ppm,stocks,
PET.WDGST1C1.W,eia.mdist.500ppm.stocks.P1c,mdist.500ppm,stocks,
PET.WDGSTP21.W,eia.mdist.500ppm.stocks.P2,mdist.500ppm,stocks,
PET.WDGSTP31.W,eia.mdist.500ppm.stocks.P3,mdist.500ppm,stocks,
PET.WDGSTP41.W,eia.mdist.500ppm.stocks.P4,mdist.500ppm,stocks,
PET.WDGSTP51.W,eia.mdist.500ppm.stocks.P5,mdist.500ppm,stocks,
PET.WDGSTUS1.W,eia.mdist.500ppm.stocks.us,mdist.500ppm,stocks,
PET.WKJSTP11.W,eia.mdist.jet.stocks.P1,mdist.jet,stocks,
PET.WKJSTP21.W,eia.mdist.jet.stocks.P2,mdist.jet,stocks,
PET.WKJSTP31.W,eia.mdist.jet.stocks.P3,mdist.jet,stocks,
PET.WKJSTP41.W,eia.mdist.jet.stocks.P4,mdist.jet,stocks,
PET.WKJSTP51.W,eia.mdist.jet.stocks.P5,mdist.jet,stocks,
PET.WKJSTUS1.W,eia.mdist.jet.stocks.us,mdist.jet,stocks,jet
PET.WD0ST_R10_1.W,eia.mdist.ulsd.stocks.P1,mdist.ulsd,stocks,
PET.WD0ST_R1X_1.W,eia.mdist.ulsd.stocks.P1a,mdist.ulsd,stocks,
PET.WD0ST_R1Y_1.W,eia.mdist.ulsd.stocks.P1b,mdist.ulsd,stocks,
PET.WD0ST_R1Z_1.W,eia.mdist.ulsd.stocks.P1c,mdist.ulsd,stocks,
PET.WD0ST_R20_1.W,eia.mdist.ulsd.stocks.P2,mdist.ulsd,stocks,
PET.WD0ST_R30_1.W,eia.mdist.ulsd.stocks.P3,mdist.ulsd,stocks,
PET.WD0ST_R40_1.W,eia.mdist.ulsd.stocks.P4,mdist.ulsd,stocks,
PET.WD0ST_R50_1.W,eia.mdist.ulsd.stocks.P5,mdist.ulsd,stocks,
PET.WD0ST_NUS_1.W,eia.mdist.ulsd.stocks.us,mdist.ulsd,stocks,
PET.WGTSTP11.W,eia.mogas.all.stocks.P1,mogas.all,stocks,
PET.WGTST1A1.W,eia.mogas.all.stocks.P1a,mogas.all,stocks,
PET.WGTST1B1.W,eia.mogas.all.stocks.P1b,mogas.all,stocks,
PET.WGTST1C1.W,eia.mogas.all.stocks.P1c,mogas.all,stocks,
PET.WGTSTP21.W,eia.mogas.all.stocks.P2,mogas.all,stocks,
PET.WGTSTP31.W,eia.mogas.all.stocks.P3,mogas.all,stocks,
PET.WGTSTP41.W,eia.mogas.all.stocks.P4,mogas.all,stocks,
PET.WGTSTP51.W,eia.mogas.all.stocks.P5,mogas.all,stocks,
PET.WGTSTUS1.W,eia.mogas.all.stocks.us,mogas.all,stocks,mogas
PET.W_EPM0_VSD_NUS_DAYS.W,eia.mogas.all.stocks.us.dayssupply,mogas.all,stocks,
PET.WO6ST_R10_1.W,eia.mogas.cbob.stocks.P1,mogas.cbob,stocks,
PET.WO6ST_R20_1.W,eia.mogas.cbob.stocks.P2,mogas.cbob,stocks,
PET.WO6ST_R30_1.W,eia.mogas.cbob.stocks.P3,mogas.cbob,stocks,
PET.WO6ST_R40_1.W,eia.mogas.cbob.stocks.P4,mogas.cbob,stocks,
PET.WO6ST_R50_1.W,eia.mogas.cbob.stocks.P5,mogas.cbob,stocks,
PET.WO6ST_NUS_1.W,eia.mogas.cbob.stocks.us,mogas.cbob,stocks,
PET.WGFSTUS1.W,eia.mogas.finished.stocks.us,mogas.finished,stocks,
PET.W_EPM0F_SAE_R10_MBBL.W,eia.mogas.finished.stocks.P1,mogas.finished,stocks,
PET.W_EPM0F_SAE_R20_MBBL.W,eia.mogas.finished.stocks.P2,mogas.finished,stocks,
PET.W_EPM0F_SAE_R30_MBBL.W,eia.mogas.finished.stocks.P3,mogas.finished,stocks,
PET.W_EPM0F_SAE_R40_MBBL.W,eia.mogas.finished.stocks.P4,mogas.finished,stocks,
PET.W_EPM0F_SAE_R50_MBBL.W,eia.mogas.finished.stocks.P5,mogas.finished,stocks,
PET.WO7ST_R10_1.W,eia.mogas.gtab.stocks.P1,mogas.gtab,stocks,
PET.WO7ST_R20_1.W,eia.mogas.gtab.stocks.P2,mogas.gtab,stocks,
PET.WO7ST_R30_1.W,eia.mogas.gtab.stocks.P3,mogas.gtab,stocks,
PET.WO7ST_R40_1.W,eia.mogas.gtab.stocks.P4,mogas.gtab,stocks,
PET.WO7ST_R50_1.W,eia.mogas.gtab.stocks.P5,mogas.gtab,stocks,
PET.WO7ST_NUS_1.W,eia.mogas.gtab.stocks.us,mogas.gtab,stocks,
PET.W_EPOBGRR_SAE_R10_MBBL.W,eia.mogas.rbob.stocks.P1,mogas.rbob,stocks,
PET.W_EPOBGRR_SAE_R20_MBBL.W,eia.mogas.rbob.stocks.P2,mogas.rbob,stocks,
PET.W_EPOBGRR_SAE_R30_MBBL.W,eia.mogas.rbob.stocks.P3,mogas.rbob,stocks,
PET.W_EPOBGRR_SAE_R40_MBBL.W,eia.mogas.rbob.stocks.P4,mogas.rbob,stocks,
PET.W_EPOBGRR_SAE_R50_MBBL.W,eia.mogas.rbob.stocks.P5,mogas.rbob,stocks,
PET.W_EPOBGRR_SAE_NUS_MBBL.W,eia.mogas.rbob.stocks.us,mogas.rbob,stocks,
PET.WO9ST_R10_1.W,eia.naphtha.stocks.P1,naphtha,stocks,
PET.WO9ST_R20_1.W,eia.naphtha.stocks.P2,naphtha,stocks,
PET.WO9ST_R30_1.W,eia.naphtha.stocks.P3,naphtha,stocks,
PET.WO9ST_R40_1.W,eia.naphtha.stocks.P4,naphtha,stocks,
PET.WO9ST_R50_1.W,eia.naphtha.stocks.P5,naphtha,stocks,
PET.WO9ST_NUS_1.W,eia.naphtha.stocks.us,naphtha,stocks,
PET.WPRSTP11.W,eia.propane.propylene.stocks.P1,propane.propylene,stocks,
PET.WPRST1A1.W,eia.propane.propylene.stocks.P1a,propane.propylene,stocks,
PET.WPRST1B1.W,eia.propane.propylene.stocks.P1b,propane.propylene,stocks,
PET.WPRST1C1.W,eia.propane.propylene.stocks.P1c,propane.propylene,stocks,
PET.WPRSTP21.W,eia.propane.propylene.stocks.P2,propane.propylene,stocks,
PET.WPRSTP31.W,eia.propane.propylene.stocks.P3,propane.propylene,stocks,
PET.WPRST_R4N5_1.W,eia.propane.propylene.stocks.P4P5,propane.propylene,stocks,
PET.WPRSTUS1.W,eia.propane.propylene.stocks.us,propane.propylene,stocks,propanepropylene
PET.WRESTP11.W,eia.resid.stocks.P1,resid,stocks,
PET.WREST1A1.W,eia.resid.stocks.P1a,resid,stocks,
PET.WREST1B1.W,eia.resid.stocks.P1b,resid,stocks,
PET.WREST1C1.W,eia.resid.stocks.P1c,resid,stocks,
PET.WRESTP21.W,eia.resid.stocks.P2,resid,stocks,
PET.WRESTP31.W,eia.resid.stocks.P3,resid,stocks,
PET.WRESTP41.W,eia.resid.stocks.P4,resid,stocks,
PET.WRESTP51.W,eia.resid.stocks.P5,resid,stocks,
PET.WRESTUS1.W,eia.resid.stocks.us,resid,stocks,resid
PET.WDIRPUS2.W,eia.mdist.supply,product,supply,dist
PET.WGFRPUS2.W,eia.mogas.supply,product,supply,mogas
PET.WKJRPUS2.W,eia.jet.supply,product,supply,jet
PET.WRERPUS2.W,eia.resid.supply,product,supply,resid
PET.WPRTP_NUS_2.W,eia.propane.propylene.supply,product,supply,propanepropylene
PET.WPULEUS3.W,eia.refinery.utilization.us,refinery,utilization,
PET.WDIEXUS2.W,eia.mdist.exports,product,exports,dist
PET.W_EPM0F_EEX_NUS-Z00_MBBLD.W,eia.mogas.exports,product,exports,mogas
PET.WKJEXUS2.W,eia.jet.exports,product,exports,jet
PET.WREEXUS2.W,eia.resid.exports,product,exports,resid
PET.W_EPLLPZ_EEX_NUS-Z00_MBBLD.W,eia.propane.propylene.exports,product,exports,propanepropylene
